R_DEF: Internal format may change without notice
local
anim rotator
color bg_color_url
color btn_selected
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_url
color momo_color
color statusbar_default
color transparent
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable circular_progress_bar
drawable ic_reload
drawable ic_reload_press
drawable momo_back
drawable momo_lock_symbol
drawable momoclose
drawable rounded_corner
id circular_progress_bar
id fl_country_not_found
id imgBack
id imgClose
id imgReload
id ll_progressbar_circle
id lnBack
id lnReload
id popup_processing_bar_tv
id tvTitle
id webView
id webViewMapBank
layout momo_webview_activity
layout popup_processing_bar
string app_name
style AppTheme
style myDialog_2
